project_id,repo_name,path_with_namespace,last_activity_at,is_active,activity_status,is_active_by_last_activity,has_mr_activity,mr_count_in_window,merged_mrs,open_mrs,closed_without_merge_mrs,web_url
632,cardpointe-ui,ProdDev/cardpointe/cardpointe-ui/cardpointe-ui,2026-06-09T12:46:19.181Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,316,266,4,46,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-ui/cardpointe-ui
1052,GWGF,ProdDev/gateway/gateway-qa/GWGF,2026-06-08T20:21:28.926Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,290,271,0,19,https://gitlab.ftscc.net/ProdDev/gateway/gateway-qa/GWGF
373,argocd-applicationsets,ProdDev/k8s/argocd-applicationsets,2026-06-08T16:58:20.239Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,260,247,1,12,https://gitlab.ftscc.net/ProdDev/k8s/argocd-applicationsets
572,copilot-ui,ProdDev/copilot/cipilot-ui/copilot-ui,2026-06-08T16:37:08.071Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,195,173,0,22,https://gitlab.ftscc.net/ProdDev/copilot/cipilot-ui/copilot-ui
982,gs-cardpointe-umbrella-helm-poc,ProdDev/cardpointe/gs-cardpointe-umbrella-helm-poc,2026-04-14T20:35:42.356Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,138,137,1,0,https://gitlab.ftscc.net/ProdDev/cardpointe/gs-cardpointe-umbrella-helm-poc
588,cp2-starter,ProdDev/cardpointe/cardpointe-backend/cp2-starter,2026-06-05T18:35:30.034Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,109,105,3,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/cp2-starter
942,digital-app-ui,ProdDev/copilot/cipilot-ui/digital-app-ui,2026-06-08T15:55:42.029Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,91,86,0,5,https://gitlab.ftscc.net/ProdDev/copilot/cipilot-ui/digital-app-ui
439,micros.management.ui,ProdDev/pineapple/micros/micros.management.ui,2026-06-05T05:40:43.848Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,77,74,0,3,https://gitlab.ftscc.net/ProdDev/pineapple/micros/micros.management.ui
690,cc-initializr,ProdDev/cardpointe/cardpointe-backend/cc-initializr,2026-06-04T16:29:29.932Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,56,55,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/cc-initializr
478,gateway-batch-search-service,ProdDev/cardpointe/cardpointe-backend/gateway-batch-search-service,2026-04-20T18:22:57.340Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,55,54,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/gateway-batch-search-service
371,micros.opi,ProdDev/pineapple/micros/micros.opi,2026-06-02T17:23:24.187Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,51,51,0,0,https://gitlab.ftscc.net/ProdDev/pineapple/micros/micros.opi
526,ansible-role-keycloak-deploy,ProdDev/cicd/ansible-role-keycloak-deploy,2026-05-29T00:00:21.870Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,50,48,2,0,https://gitlab.ftscc.net/ProdDev/cicd/ansible-role-keycloak-deploy
511,Api Save Merchant Application,ProdDev/copilot/copilot-backend/api-save-merchant-application,2026-06-04T14:16:19.565Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,38,35,0,3,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-save-merchant-application
761,funded-transaction-service-publisher-tsys,ProdDev/apps/mic/funded-transaction-service-publisher-tsys,2026-06-02T14:58:35.103Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,38,38,0,0,https://gitlab.ftscc.net/ProdDev/apps/mic/funded-transaction-service-publisher-tsys
370,micros.management,ProdDev/pineapple/micros/micros.management,2026-06-05T18:48:22.416Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,37,37,0,0,https://gitlab.ftscc.net/ProdDev/pineapple/micros/micros.management
658,transaction-summary-preview-api-service-config,ProdDev/cardpointe/cardpointe-backend-config/transaction-summary-preview-api-service-config,2026-05-12T18:23:48.813Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,36,36,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/transaction-summary-preview-api-service-config
837,Api Search Merchant Account Table,ProdDev/copilot/copilot-backend/api-search-merchant-account-table,2026-06-04T14:16:39.394Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,35,34,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-search-merchant-account-table
328,mvn_build,ProdDev/cicd-components/mvn_build,2026-05-08T00:00:21.022Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,35,35,0,0,https://gitlab.ftscc.net/ProdDev/cicd-components/mvn_build
854,Api Create Saved View,ProdDev/copilot/copilot-backend/api-create-saved-view,2026-06-04T14:04:18.034Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,34,33,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-create-saved-view
756,billing-plan-update-api-service,ProdDev/cardpointe/cardpointe-backend/billing-plan-update-api-service,2025-10-02T17:30:16.385Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,34,33,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/billing-plan-update-api-service
630,Api Create Merchant Attachment,ProdDev/copilot/copilot-backend/api-create-merchant-attachment,2026-06-04T14:31:41.367Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,32,27,0,5,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-create-merchant-attachment
919,Api Get Retrieval Reports,ProdDev/copilot/copilot-backend/api-get-retrieval-reports,2026-06-04T14:09:54.391Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,32,32,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-retrieval-reports
924,Api Get Merchant Chargebacks Report,ProdDev/copilot/copilot-backend/api-get-merchant-chargebacks-report,2026-06-04T14:09:21.801Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,32,32,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-chargebacks-report
550,Api Get Merchant Application,ProdDev/copilot/copilot-backend/api-get-merchant-application,2026-06-04T14:06:49.142Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,32,30,0,2,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-application
857,Api Update Saved View,ProdDev/copilot/copilot-backend/api-update-saved-view,2026-06-04T14:21:30.381Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,31,30,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-update-saved-view
745,Api Get Merchant Account Banking And Processing,ProdDev/copilot/copilot-backend/api-get-merchant-account-banking-and-processing,2026-06-04T14:04:22.872Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,31,29,0,2,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-account-banking-and-processing
567,gateway-batch-search-service-config,ProdDev/cardpointe/cardpointe-backend-config/gateway-batch-search-service-config,2026-05-27T20:22:53.938Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,30,30,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/gateway-batch-search-service-config
944,Api Get Merchant Overview,ProdDev/copilot/copilot-backend/api-get-merchant-overview,2026-06-04T14:09:41.506Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,29,28,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-overview
856,Api Get Saved Views,ProdDev/copilot/copilot-backend/api-get-saved-views,2026-06-04T14:09:58.702Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,28,28,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-saved-views
930,Api Get Retrieval Detail,ProdDev/copilot/copilot-backend/api-get-retrieval-detail,2026-06-04T14:09:48.709Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,28,28,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-retrieval-detail
929,Api Get Merchant Chargeback Detail,ProdDev/copilot/copilot-backend/api-get-merchant-chargeback-detail,2026-06-04T14:09:14.512Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,28,28,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-chargeback-detail
869,Api Delete Saved View,ProdDev/copilot/copilot-backend/api-delete-saved-view,2026-06-04T14:04:21.536Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,28,28,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-delete-saved-view
880,Api Search Service Template,ProdDev/copilot/copilot-backend/templates/api-search-service-template,2026-06-03T13:46:27.010Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,28,28,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/templates/api-search-service-template
633,Api Delete Merchant Attachment,ProdDev/copilot/copilot-backend/api-delete-merchant-attachment,2026-06-04T14:24:58.454Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,27,26,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-delete-merchant-attachment
839,Api Export Merchant Account Table,ProdDev/copilot/copilot-backend/api-export-merchant-account-table,2026-06-04T14:23:23.674Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,27,26,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-export-merchant-account-table
836,Api Get Copilot Form Fields,ProdDev/copilot/copilot-backend/api-get-copilot-form-fields,2026-06-04T14:22:40.617Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,27,27,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-copilot-form-fields
886,Api Get Merchant Account Preview,ProdDev/copilot/copilot-backend/api-get-merchant-account-preview,2026-06-04T14:22:13.936Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,27,27,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-account-preview
723,Api Get Merchant Account Summary,ProdDev/copilot/copilot-backend/api-get-merchant-account-summary,2026-06-04T14:05:50.699Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,27,26,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-account-summary
506,virtual-terminal-auth-capture-transaction-service,ProdDev/cardpointe/cardpointe-backend/virtual-terminal-auth-capture-transaction-service,2026-05-21T19:15:26.054Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,26,24,0,2,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/virtual-terminal-auth-capture-transaction-service
891,Api Export Service Template,ProdDev/copilot/copilot-backend/templates/api-export-service-template,2026-06-03T13:47:02.356Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,25,25,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/templates/api-export-service-template
662,transaction-details-api-service-config,ProdDev/cardpointe/cardpointe-backend-config/transaction-details-api-service-config,2026-05-27T21:34:44.828Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,25,25,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/transaction-details-api-service-config
620,Api Create Merchant Application,ProdDev/copilot/copilot-backend/api-create-merchant-application,2026-06-04T14:04:05.966Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,24,22,0,2,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-create-merchant-application
486,transaction-summary-preview-api-service,ProdDev/cardpointe/cardpointe-backend/transaction-summary-preview-api-service,2026-05-12T18:17:45.513Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,24,23,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/transaction-summary-preview-api-service
631,Api Get Merchant Attachment,ProdDev/copilot/copilot-backend/api-get-merchant-attachment,2026-06-04T14:07:53.696Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,23,20,0,3,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-attachment
498,Api Service Template,ProdDev/copilot/copilot-backend/templates/api-service-template,2026-06-03T13:47:24.837Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,23,23,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/templates/api-service-template
752,Api Save Merchant Account Banking And Processing,ProdDev/copilot/copilot-backend/api-save-merchant-account-banking-and-processing,2026-06-04T14:15:48.313Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,22,22,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-save-merchant-account-banking-and-processing
728,Api Get Merchant Account Business Details,ProdDev/copilot/copilot-backend/api-get-merchant-account-business-details,2026-06-04T14:04:25.298Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,22,20,0,2,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-account-business-details
474,mts-aggregator-service,ProdDev/cardpointe/cardpointe-backend/mts-aggregator-service,2026-05-12T19:04:11.067Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,22,22,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/mts-aggregator-service
751,Api Save Merchant Account Business Details,ProdDev/copilot/copilot-backend/api-save-merchant-account-business-details,2026-06-04T14:16:04.336Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,21,21,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-save-merchant-account-business-details
798,Api Get Terms And Conditions,ProdDev/copilot/copilot-backend/api-get-terms-and-conditions,2026-06-04T14:10:42.793Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,20,20,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-terms-and-conditions
931,ticket-create-api-service,ProdDev/cardpointe/cardpointe-backend/ticket-create-api-service,2026-06-03T19:29:13.457Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,20,19,1,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/ticket-create-api-service
807,cardpointe-rabbitmq-config,ProdDev/cardpointe/cardpointe-backend-config/cardpointe-rabbitmq-config,2026-03-11T16:40:39.632Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,20,20,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/cardpointe-rabbitmq-config
726,Api Get Merchant Account Sub Header Info,ProdDev/copilot/copilot-backend/api-get-merchant-account-sub-header-info,2026-06-04T14:04:40.168Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,19,18,0,1,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-merchant-account-sub-header-info
440,transaction-search-service,ProdDev/cardpointe/cardpointe-backend/transaction-search-service,2026-05-21T18:16:52.614Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,19,18,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/transaction-search-service
549,transaction-details-api-service,ProdDev/cardpointe/cardpointe-backend/transaction-details-api-service,2026-03-18T17:41:31.602Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,19,18,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/transaction-details-api-service
686,Api Mark Notifications Read,ProdDev/copilot/copilot-backend/api-mark-notifications-read,2026-06-04T14:14:15.556Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,18,16,0,2,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-mark-notifications-read
592,get-transaction-actions-event-service-config,ProdDev/cardpointe/cardpointe-backend-config/get-transaction-actions-event-service-config,2026-05-27T19:56:02.403Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,18,18,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-transaction-actions-event-service-config
626,customer-profile-create-api-service,ProdDev/cardpointe/cardpointe-backend/customer-profile-create-api-service,2026-05-27T15:53:32.630Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,17,16,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/customer-profile-create-api-service
543,virtual-terminal-force-credit-transaction-service,ProdDev/cardpointe/cardpointe-backend/virtual-terminal-force-credit-transaction-service,2026-05-27T20:46:17.824Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,16,16,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/virtual-terminal-force-credit-transaction-service
871,mvn_deploy,ProdDev/cicd-components/mvn_deploy,2026-05-21T00:53:38.784Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,16,16,0,0,https://gitlab.ftscc.net/ProdDev/cicd-components/mvn_deploy
643,funded-transaction-service-publisher-chase-paymentech,ProdDev/apps/mic/funded-transaction-service-publisher-chase-paymentech,2026-06-06T00:00:21.384Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,15,0,0,https://gitlab.ftscc.net/ProdDev/apps/mic/funded-transaction-service-publisher-chase-paymentech
476,micros.automation,ProdDev/pineapple/micros/micros.automation,2026-06-05T09:14:07.317Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,15,0,0,https://gitlab.ftscc.net/ProdDev/pineapple/micros/micros.automation
673,Api Toggle User Availability,ProdDev/copilot/copilot-backend/api-toggle-user-availability,2026-06-04T14:19:20.633Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,15,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-toggle-user-availability
525,virtual-terminal-auth-only-transaction-service,ProdDev/cardpointe/cardpointe-backend/virtual-terminal-auth-only-transaction-service,2026-05-27T20:49:09.904Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,14,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/virtual-terminal-auth-only-transaction-service
551,search-stored-customer-event-service,ProdDev/cardpointe/cardpointe-backend/search-stored-customer-event-service,2026-05-09T01:09:25.229Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,15,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/search-stored-customer-event-service
987,gs-poc-umbrella-payment-service,ProdDev/cardpointe/cardpointe-backend/gs-poc-umbrella-payment-service,2026-04-14T19:51:44.787Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,15,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/gs-poc-umbrella-payment-service
981,cardpointe-helm-umbrella-poc,ProdDev/cardpointe/cardpointe-helm-umbrella-poc,2026-03-11T14:37:13.689Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,15,14,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-helm-umbrella-poc
672,Api Get User Header Info,ProdDev/copilot/copilot-backend/api-get-user-header-info,2026-06-04T14:12:49.556Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,14,14,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-user-header-info
583,customer-profile-create-service,ProdDev/cardpointe/cardpointe-backend/customer-profile-create-service,2026-05-27T19:35:51.629Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,14,14,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/customer-profile-create-service
1022,account-profile-attached-event-service-config,ProdDev/cardpointe/cardpointe-backend-config/account-profile-attached-event-service-config,2026-04-17T18:27:27.061Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,14,14,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/account-profile-attached-event-service-config
940,ticket-attachment-api-service,ProdDev/cardpointe/cardpointe-backend/ticket-attachment-api-service,2026-03-02T19:06:07.226Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,14,13,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/ticket-attachment-api-service
681,Api Get User Notifications,ProdDev/copilot/copilot-backend/api-get-user-notifications,2026-06-04T14:09:33.254Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,13,0,0,https://gitlab.ftscc.net/ProdDev/copilot/copilot-backend/api-get-user-notifications
653,get-transaction-event-history-config,ProdDev/cardpointe/cardpointe-backend-config/get-transaction-event-history-config,2026-05-27T19:56:53.032Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,13,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-transaction-event-history-config
687,get-saved-reports-service-config,ProdDev/cardpointe/cardpointe-backend-config/get-saved-reports-service-config,2026-05-27T19:54:54.855Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,13,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-saved-reports-service-config
1009,funding-deposit-events-service,ProdDev/cardpointe/cardpointe-backend/funding-deposit-events-service,2026-05-27T18:39:41.501Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,13,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/funding-deposit-events-service
674,billing-plan-search-service,ProdDev/cardpointe/cardpointe-backend/billing-plan-search-service,2026-05-12T17:34:27.559Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,11,0,2,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/billing-plan-search-service
513,get-transaction-summary-event-service,ProdDev/cardpointe/cardpointe-backend/get-transaction-summary-event-service,2026-01-27T18:50:10.554Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,11,0,2,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/get-transaction-summary-event-service
514,get-transaction-profile-event-service,ProdDev/cardpointe/cardpointe-backend/get-transaction-profile-event-service,2025-12-10T21:48:13.040Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,13,13,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/get-transaction-profile-event-service
698,saved-transactions-reports-service-config,ProdDev/cardpointe/cardpointe-backend-config/saved-transactions-reports-service-config,2026-05-27T20:04:20.881Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,12,12,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/saved-transactions-reports-service-config
777,card-updater-details-service,ProdDev/cardpointe/cardpointe-backend/card-updater-details-service,2026-04-14T03:52:26.090Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,12,12,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/card-updater-details-service
470,gateway-batch-transaction-search-service,ProdDev/cardpointe/cardpointe-backend/gateway-batch-transaction-search-service,2026-03-27T17:48:15.774Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,12,12,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/gateway-batch-transaction-search-service
545,virtual-terminal-verify-transaction-service,ProdDev/cardpointe/cardpointe-backend/virtual-terminal-verify-transaction-service,2026-05-27T20:51:37.946Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,11,11,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/virtual-terminal-verify-transaction-service
650,get-transaction-summary-event-service-config,ProdDev/cardpointe/cardpointe-backend-config/get-transaction-summary-event-service-config,2026-05-27T19:58:48.908Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,11,11,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-transaction-summary-event-service-config
648,get-transaction-process-details-service-config,ProdDev/cardpointe/cardpointe-backend-config/get-transaction-process-details-service-config,2026-05-27T19:57:33.663Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,11,11,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-transaction-process-details-service-config
1000,account-profile-attached-event-service,ProdDev/cardpointe/cardpointe-backend/account-profile-attached-event-service,2026-04-17T18:24:24.001Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,11,11,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/account-profile-attached-event-service
660,customer-transaction-summaries-event-service,ProdDev/cardpointe/cardpointe-backend/customer-transaction-summaries-event-service,2026-04-14T18:26:53.006Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,11,11,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/customer-transaction-summaries-event-service
951,ticket-summary-event-service-config,ProdDev/cardpointe/cardpointe-backend-config/ticket-summary-event-service-config,2026-05-27T20:11:17.893Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,10,9,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/ticket-summary-event-service-config
945,ticket-attachment-api-service-config,ProdDev/cardpointe/cardpointe-backend-config/ticket-attachment-api-service-config,2026-05-27T20:07:05.212Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,10,10,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/ticket-attachment-api-service-config
947,ticket-summary-event-service,ProdDev/cardpointe/cardpointe-backend/ticket-summary-event-service,2026-05-13T04:51:08.262Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,10,7,0,3,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/ticket-summary-event-service
510,funding-deposit-search-service,ProdDev/cardpointe/cardpointe-backend/funding-deposit-search-service,2026-03-11T20:22:15.186Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,10,9,0,1,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/funding-deposit-search-service
806,cardpointe-rabbitmq,ProdDev/cardpointe/cardpointe-backend/cardpointe-rabbitmq,2026-03-11T16:52:51.620Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,10,10,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/cardpointe-rabbitmq
595,virtual-terminal-profile-search-api-service,ProdDev/cardpointe/cardpointe-backend/virtual-terminal-profile-search-api-service,2026-06-03T17:05:34.237Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,9,9,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend/virtual-terminal-profile-search-api-service
1006,webhook-management-service,ProdDev/apps/mic/webhook-management-service,2026-06-01T20:25:38.242Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,9,9,0,0,https://gitlab.ftscc.net/ProdDev/apps/mic/webhook-management-service
616,get-transaction-profile-event-service-config,ProdDev/cardpointe/cardpointe-backend-config/get-transaction-profile-event-service-config,2026-05-27T19:58:10.913Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,9,9,0,0,https://gitlab.ftscc.net/ProdDev/cardpointe/cardpointe-backend-config/get-transaction-profile-event-service-config
1044,voice of merchant,ProdDev/poc/voice-of-merchant,2026-05-07T14:11:21.212Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,9,9,0,0,https://gitlab.ftscc.net/ProdDev/poc/voice-of-merchant
823,couchbase-search-sync-service-config,ProdDev/apps/microservices-config/couchbase-search-sync-service-config,2026-05-06T15:45:14.604Z,TRUE,active_recent_activity_and_mrs,TRUE,TRUE,9,9,0,0,https://gitlab.ftscc.net/ProdDev/apps/microservices-config/couchbase-search-sync-service-config
